name,nation,position,team,age,born,played,starts,minutes,goals,assists,penalty_kicks,penalty_kick_attempts,yellow,red,expected_goals,progressive_carries,progressive_passes,received_progressive_passes,Weekly,Annual,players,age_team,possession,goals_team,assists_team,penalty_kicks_team,penalty_kick_attempts_team,yellows,reds,expected_goals_team,expected_assists,progressive_carries_team,progressive_passes_team
Max Aarons,England,DF,Bournemouth,25.0,2000.0,3,1,86,0,0,0,0,0,0,0.0,1,8,3,42744,2222679,29,25.9,48.1,55,39,6,7,97,3,62.4,42.6,732,1438
Tyler Adams,United States,MF,Bournemouth,26.0,1999.0,27,20,1875,0,3,0,0,7,0,1.6,13,71,10,73275,3810307,29,25.9,48.1,55,39,6,7,97,3,62.4,42.6,732,1438
Tosin Adarabioyo,England,DF,Chelsea,27.0,1997.0,21,14,1319,1,1,0,0,3,0,0.9,5,39,1,146550,7620614,29,24.5,57.3,60,46,4,5,99,2,66.7,51.6,848,1573
Simon Adingra,Cote dIvoire,"FW,MF",Brighton,23.0,2002.0,28,11,1052,2,2,0,0,0,0,2.4,50,18,128,15266,793814,32,25.7,52.0,60,40,6,6,77,3,56.5,39.7,798,1478
Emmanuel Agbadou,Cote dIvoire,DF,Wolves,27.0,1997.0,15,15,1320,1,0,0,0,3,0,0.8,5,30,2,60410,3141339,31,27.7,48.1,52,41,0,0,77,2,42.6,34.6,587,1148
Ola Aina,Nigeria,DF,Nott'ham Forest,28.0,1996.0,34,34,2913,2,1,0,0,4,0,0.6,65,104,59,48850,2540205,23,27.0,40.9,57,42,3,3,88,2,44.3,32.1,610,1079
Rayan Aït-Nouri,Algeria,DF,Wolves,23.0,2001.0,36,36,3045,4,7,0,0,7,1,2.6,89,107,171,12213,635051,31,27.7,48.1,52,41,0,0,77,2,42.6,34.6,587,1148
Kristoffer Ajer,Norway,DF,Brentford,27.0,1998.0,23,17,1433,0,0,0,0,5,0,0.8,27,55,44,48850,2540205,28,26.6,47.8,64,43,5,6,61,1,57.6,41.3,579,1318
Manuel Akanji,Switzerland,DF,Manchester City,29.0,1995.0,25,22,1924,0,0,0,0,3,0,1.1,43,155,6,219825,11430921,29,27.6,61.6,69,51,2,3,59,2,65.2,52.5,1112,1890
Nathan Aké,Netherlands,DF,Manchester City,30.0,1995.0,10,8,678,0,0,0,0,0,0,0.2,12,50,2,195400,10160818,29,27.6,61.6,69,51,2,3,59,2,65.2,52.5,1112,1890
Carlos Alcaraz,Argentina,"FW,MF",Everton,22.0,2002.0,14,6,689,1,3,0,0,4,0,1.4,17,41,20,26849,1396151,26,28.8,41.1,38,26,2,2,78,2,40.6,31.5,474,1027
Trent Alexander-Arnold,England,DF,Liverpool,26.0,1998.0,32,28,2320,3,6,0,0,5,0,1.9,50,228,90,219825,11430921,24,28.0,57.4,84,64,9,9,65,2,80.0,59.6,801,1846
Alisson,Brazil,GK,Liverpool,32.0,1992.0,27,27,2418,0,0,0,0,0,0,0.0,0,1,0,183188,9525767,24,28.0,57.4,84,64,9,9,65,2,80.0,59.6,801,1846
Miguel Almirón,Paraguay,FW,Newcastle Utd,31.0,1994.0,9,1,157,0,0,0,0,0,0,0.5,3,6,18,73275,3810307,24,28.2,50.9,66,50,5,6,67,1,62.6,45.2,727,1541
Edson Álvarez,Mexico,MF,West Ham,27.0,1997.0,27,19,1693,0,1,0,0,9,1,0.3,22,76,18,122125,6350511,27,29.0,48.2,40,26,3,3,81,3,45.9,33.0,617,1192
Harry Amass,England,DF,Manchester Utd,18.0,2007.0,5,4,346,0,0,0,0,0,0,0.1,9,7,23,6712,349038,31,26.3,53.2,40,28,3,3,84,3,49.7,37.9,669,1379
Samuel Amo-Ameyaw,England,"FW,DF",Southampton,18.0,2006.0,2,0,28,0,0,0,0,1,0,0.0,1,0,3,6106,317526,36,26.1,48.8,24,15,0,2,89,3,32.0,24.5,628,1114
Joachim Andersen,Denmark,DF,Fulham,28.0,1996.0,28,28,2493,0,0,0,0,6,1,1.0,16,111,2,109913,5715460,26,28.8,52.4,53,44,3,4,80,2,47.8,36.9,773,1524
Elliot Anderson,England,MF,Nott'ham Forest,22.0,2002.0,36,32,2638,2,6,0,0,9,0,1.9,48,136,91,48850,2540205,23,27.0,40.9,57,42,3,3,88,2,44.3,32.1,610,1079
André,Brazil,MF,Wolves,23.0,2001.0,32,30,2382,0,0,0,0,7,0,0.4,8,102,11,42744,2222679,31,27.7,48.1,52,41,0,0,77,2,42.6,34.6,587,1148
Michail Antonio,Jamaica,FW,West Ham,35.0,1990.0,14,11,836,1,1,0,0,1,0,2.2,29,18,59,103806,5397935,27,29.0,48.2,40,26,3,3,81,3,45.9,33.0,617,1192
Antony,Brazil,"DF,MF",Manchester Utd,25.0,2000.0,8,0,141,0,0,0,0,0,0,1.0,5,6,7,244250,12701023,31,26.3,53.2,40,28,3,3,84,3,49.7,37.9,669,1379
Julian Araujo,Mexico,DF,Bournemouth,23.0,2001.0,12,7,497,0,0,0,0,2,0,0.0,4,14,22,30531,1587628,29,25.9,48.1,55,39,6,7,97,3,62.4,42.6,732,1438
Cameron Archer,England,FW,Southampton,23.0,2001.0,34,13,1429,2,0,0,1,0,0,5.7,21,14,66,48850,2540205,36,26.1,48.8,24,15,0,2,89,3,32.0,24.5,628,1114
Alphonse Areola,France,GK,West Ham,32.0,1993.0,26,25,2260,0,0,0,0,0,0,0.0,0,1,0,146550,7620614,27,29.0,48.2,40,26,3,3,81,3,45.9,33.0,617,1192
Joe Aribo,Nigeria,"MF,DF",Southampton,28.0,1996.0,32,21,2013,3,0,0,0,1,0,2.7,36,75,65,85488,4445358,36,26.1,48.8,24,15,0,2,89,3,32.0,24.5,628,1114
Adam Armstrong,England,"FW,MF",Southampton,28.0,1997.0,20,15,1248,2,2,0,1,4,0,3.3,25,21,79,73275,3810307,36,26.1,48.8,24,15,0,2,89,3,32.0,24.5,628,1114
Kepa Arrizabalaga,Spain,GK,Bournemouth,30.0,1994.0,30,30,2700,0,0,0,0,3,0,0.1,0,2,0,91594,4762884,29,25.9,48.1,55,39,6,7,97,3,62.4,42.6,732,1438
Marco Asensio,Spain,MF,Aston Villa,29.0,1996.0,12,8,699,3,1,0,2,2,0,4.4,21,43,37,156396,8132578,28,27.8,51.0,56,45,3,6,74,3,55.7,41.5,709,1326
Brandon Austin,England,GK,Tottenham,26.0,1999.0,1,1,90,0,0,0,0,0,0,0.0,0,0,0,18319,952577,31,25.8,55.2,60,47,2,3,69,1,56.8,43.1,827,1582
Taiwo Awoniyi,Nigeria,FW,Nott'ham Forest,27.0,1997.0,26,3,416,1,0,0,0,0,0,2.1,6,7,20,61063,3175256,23,27.0,40.9,57,42,3,3,88,2,44.3,32.1,610,1079
Yasin Ayari,Sweden,MF,Brighton,21.0,2003.0,33,21,1921,2,1,0,0,3,0,2.4,30,74,61,9770,508041,32,25.7,52.0,60,40,6,6,77,3,56.5,39.7,798,1478
Jordan Ayew,Ghana,"FW,MF",Leicester City,33.0,1991.0,29,18,1548,5,0,1,1,5,0,3.1,46,45,82,36638,1905153,31,27.4,45.6,33,25,2,3,85,0,32.4,25.0,569,1068
Benoît Badiashile,France,DF,Chelsea,24.0,2001.0,5,3,334,0,0,0,0,0,0,0.0,3,17,2,109913,5715460,29,24.5,57.3,60,46,4,5,99,2,66.7,51.6,848,1573
Leon Bailey,Jamaica,"FW,MF",Aston Villa,27.0,1997.0,24,14,1139,1,2,0,0,3,0,1.7,58,35,121,146550,7620614,28,27.8,51.0,56,45,3,6,74,3,55.7,41.5,709,1326
Carlos Baleba,Cameroon,MF,Brighton,21.0,2004.0,33,30,2571,3,1,0,0,8,1,3.0,42,115,28,15266,793814,32,25.7,52.0,60,40,6,6,77,3,56.5,39.7,798,1478
Harvey Barnes,England,FW,Newcastle Utd,27.0,1997.0,32,16,1668,9,4,0,0,0,0,7.1,90,82,186,97700,5080409,24,28.2,50.9,66,50,5,6,67,1,62.6,45.2,727,1541
Calvin Bassey,Nigeria,DF,Fulham,25.0,1999.0,35,34,3074,1,0,0,0,7,0,1.0,39,116,15,54956,2857730,26,28.8,52.4,53,44,3,4,80,2,47.8,36.9,773,1524
Altay Bayındır,Turkey,GK,Manchester Utd,27.0,1998.0,3,3,270,0,0,0,0,0,0,0.0,0,0,0,42744,2222679,31,26.3,53.2,40,28,3,3,84,3,49.7,37.9,669,1379
Jan Bednarek,Poland,DF,Southampton,29.0,1996.0,30,30,2531,2,0,0,0,7,0,0.7,5,60,2,85488,4445358,36,26.1,48.8,24,15,0,2,89,3,32.0,24.5,628,1114
Armel Bella Kotchap,Germany,DF,Southampton,23.0,2001.0,4,2,331,0,0,0,0,0,0,0.3,0,5,0,18319,952577,36,26.1,48.8,24,15,0,2,89,3,32.0,24.5,628,1114
Jean-Ricner Bellegarde,France,"MF,FW",Wolves,26.0,1998.0,34,20,1673,2,7,0,0,3,0,1.5,52,43,89,42744,2222679,31,27.7,48.1,52,41,0,0,77,2,42.6,34.6,587,1148
Rodrigo Bentancur,Uruguay,MF,Tottenham,27.0,1997.0,25,20,1580,2,0,0,0,8,0,1.3,26,99,34,91594,4762884,31,25.8,55.2,60,47,2,3,69,1,56.8,43.1,827,1582
Daniel Bentley,England,GK,Wolves,31.0,1993.0,2,2,180,0,0,0,0,0,0,0.0,0,0,0,24425,1270102,31,27.7,48.1,52,41,0,0,77,2,42.6,34.6,587,1148
Sander Berge,Norway,MF,Fulham,27.0,1998.0,30,26,2219,0,0,0,0,6,0,0.2,29,120,9,67169,3492781,26,28.8,52.4,53,44,3,4,80,2,47.8,36.9,773,1524
